Alloc Color Storage;Alloc gray Storage;Data2GDDR;Grayscale Kerneltime;Data2Img;All
0.112603;0.0006416;0.0013813;1.84e-05;0.0032915;0.118438
Alloc Color Storage;Alloc gray Storage;Data2GDDR;Grayscale Kerneltime;Data2Img;All
0.0007461;0.000664;0.0014654;9,00E-06;0.0037972;0.0071271
Alloc Color Storage;Alloc gray Storage;Data2GDDR;Grayscale Kerneltime;Data2Img;All
0.0007224;0.0006476;0.0015752;0;0.0034461;0.0069275
;;;;;
;;;;;
;;;;;
;;;;;
Alloc Color Storage,Alloc gray Storage,Data2GDDR,Grayscale Kerneltime,Data2Img,All
0.247203,0.0006676,0.0021162,0.0002284,0.0037032,0.254415
Alloc Color Storage,Alloc gray Storage,Data2GDDR,Grayscale Kerneltime,Data2Img,All
0.0010668,0.0023099,0.006989,1.42e-05,0.0046632,0.0159239
Alloc Color Storage,Alloc gray Storage,Data2GDDR,Grayscale Kerneltime,Data2Img,All
0.0006483,0.0005882,0.0016461,0,0.0036364,0.007034
Alloc Color Storage,Alloc gray Storage,Data2GDDR,Grayscale Kerneltime,Data2Img,All
0.144514,0.0006372,0.0013832,-3.60739e-313,0.0033126,0.150455
Alloc Color Storage,Alloc gray Storage,Data2GDDR,Grayscale Kerneltime,Data2Img,All
0.0006679,0.0006528,0.001543,1.01e-05,0.0033702,0.0070732
Alloc Color Storage,Alloc gray Storage,Data2GDDR,Grayscale Kerneltime,Data2Img,All
0.706921,0.555045,0.0015715,-3.60739e-313,0.0033334,1.2674
Alloc Color Storage,Alloc gray Storage,Data2GDDR,Grayscale Kerneltime,Data2Img,All
0.40415,0.605322,0.001419,1.02e-05,0.003345,1.01476
Alloc Color Storage,Alloc gray Storage,Data2GDDR,Grayscale Kerneltime,Data2Img,All
0.857678,0.856405,0.0014274,-3.60739e-313,0.0032359,1.71929
Alloc Color Storage,Alloc gray Storage,Data2GDDR,Grayscale Kerneltime,Data2Img,All
0.455187,0.504241,0.0016502,9.2e-06,0.0032565,0.96516
